intent,actions
将transmission添加到我的found_them_first歌单,['phone.actions.AddToPlaylist']
从现在起20分钟后，马丁尼克的家园草地会是什么天气,"['phone.actions.Delay', 'phone.actions.WeatherCurrentConditions']"
把老板罗斯的这首曲子放到nação reggae,"['phone.actions.GetCurrentSong', 'phone.actions.AddToPlaylist']"
播放1989年左右的乔尼-巴克兰的交响曲前五名,"['phone.actions.FilterMusic', 'phone.actions.PlayMusic']"
把这首歌放在感觉良好的独立摇滚乐播放列表中,"['phone.actions.GetCurrentSong', 'phone.actions.AddToPlaylist']"
搜索哪里可以看到学习的乐趣,['phone.actions.SearchWeb']
搜索秘密教义的创意图片,['phone.actions.SearchWeb']
播放七十年代汤姆-萨克尔的民谣,"['phone.actions.FilterMusic', 'phone.actions.PlayMusic']"
我想看忘了那个女孩,['phone.actions.SearchWeb']
播放jade puget的2gether,['phone.actions.PlayMusic']
将Rudolph Run加入我的Rockin播放列表,['phone.actions.AddToPlaylist']
"将 ""每首歌都是对爱的呼唤 ""添加到我的播放列表中，""城市的灵魂""",['phone.actions.AddToPlaylist']
将该音乐添加到罗莎娜的健身运动播放列表,"['phone.actions.GetCurrentSong', 'phone.actions.AddToPlaylist']"
巴布亚新几内亚午间的降雨量预测,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions']"
附近停车场,['phone.actions.SearchLocalFacilities']
去苏州大学,['phone.actions.GetDirections']
用最新的两张照片制作GIF发送给张三,"['phone.actions.GetLastPhoto', 'phone.actions.MakeGif', 'phone.actions.SendMessage']"
如果明天早上下雨的话帮我叫辆车去公司,"['phone.actions.WeatherForecast', 'phone.scenes.IsWeatherCondition', 'phone.actions.RequestRide']"
定5个闹钟，从8点开始每隔5分钟定一个闹钟,"['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.actions.CreateAlarm']"
获取当前设备名称,['phone.actions.GetDeviceDetails']
计算从当前位置到苏州大学的距离,['phone.actions.GetDistance']
返回当前设备的信息,['phone.actions.GetDeviceDetails']
告诉我到苏州大学的距离并打一辆车,"['phone.actions.GetDistance', 'phone.actions.RequestRide']"
当和车载蓝牙连接时播放我的开车音乐列表,"['phone.scenes.IsBlueTooth', 'phone.actions.GetPlaylist', 'phone.actions.PlayMusic']"
把现在播放的这首歌添加到备忘录,"['phone.actions.GetCurrentSong', 'phone.actions.AddToMemorandum']"
给A连续发10份欢迎邮件,"['phone.actions.RepeatCount', 'phone.actions.SendEmail']"
求从昆明到苏州和昆明到深圳的距离,"['phone.actions.GetDistance', 'phone.actions.GetDistance']"
如果明天早上下雨的话帮我给A发邮件请假,"['phone.actions.WeatherForecast', 'phone.scenes.IsWeatherCondition', 'phone.actions.WeatherForecast', 'phone.actions.SendEmail']"
导航去苏州，查询当地的天气，并循环播放音乐A,"['phone.actions.GetDirections', 'phone.actions.WeatherForecast', 'phone.actions.PlayMusic']"
循环播放《星晴》10次,"['phone.actions.RepeatCount', 'phone.actions.PlayMusic']"
从呈贡区打车到西山区，6个人需要一辆高级车,['phone.actions.RequestRide']
获取苏州每小时到天气预报,['phone.actions.WeatherForecast']
获取昆明呈贡区每日天气预报,['phone.actions.WeatherForecast']
获取昆明呈贡区每日天气预报并邮件通知A,"['phone.actions.WeatherForecast', 'phone.actions.SendEmail']"
计算3+2等于几,['phone.actions.CalculateExpression']
计算3+2+1等于几,['phone.actions.CalculateExpression']
"每隔10分钟,播放一次《星晴》,循环50次","['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.actions.PlayMusic']"
"每隔60分钟,给A发送一次当前位置的每小时天气,循环99次","['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.actions.WeatherForecast', 'phone.actions.SendEmail']"
获取昆明呈贡区每日天气的最高温度,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions']"
获取昆明呈贡区每日天气的最低温度,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions']"
获取昆明呈贡区每日天气的体感温度,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions']"
查找联系人，用邮件给联系人发送文件夹,"['phone.actions.Contacts', 'phone.actions.Folder', 'phone.actions.SendEmail']"
查找相册最近的5张gif图片，将其拆分为单独的帧,"['phone.actions.GetLastPhoto', 'phone.actions.GetFramesFromImage']"
把pdf创建成jpg图像并生成gif文件,"['phone.actions.MakeImageFromPdfPage', 'phone.actions.MakeGif']"
打开A应用并把窗口运动到屏幕中间,"['phone.actions.OpenApp', 'phone.actions.MoveWindow']"
"搜索中国的A播客,在音乐程序中创建一个新的播放列表，然后播放A的所有曲目","['phone.actions.SearchPodcasts', 'phone.actions.CreatePlaylist']"
从相册获取最近的两张并将其合并,"['phone.actions.GetLastPhoto', 'phone.actions.OverlayImages']"
"获取A播放列表中的每首歌曲,通过邮件把这些歌曲发给B","['phone.actions.GetPlaylist', 'phone.actions.SendEmail']"
如果到家距离小于5km，则为我用百度地图叫一辆车去回家,"['phone.actions.GetDistance', 'phone.actions.Conditional', 'phone.actions.RequestRide']"
获取照片库最近的1张gif图片，并将照片拆分为单独的帧,"['phone.actions.GetLastPhoto', 'phone.actions.GetFramesFromImage']"
当到学校时向家人发消息报平安,"['phone.scenes.Arrive', 'phone.actions.SendMessage']"
如果现在外面在下大雨，则随机播放歌曲，否则导航到附近火锅店,"['phone.scenes.IsWeatherCondition', 'phone.actions.PlayMusic', 'phone.actions.GetDirections']"
如果温度超过30℃，则为我用腾讯地图叫一辆车去学校,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.RequestRide']"
获取昆明天气，如果最低温度低于10℃，则发消息邀请朋友吃火锅,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.SendMessage']"
如果当前打开了阅读软件，则关闭蓝牙，然后打开飞行模式,"['phone.scenes.IsApplication', 'phone.actions.SetBlueTooth', 'phone.actions.SetAirplaneMode']"
如果在13点，则将打开播客，搜索美国的泰勒,"['phone.scenes.IsTime', 'phone.actions.OpenApp', 'phone.actions.SearchPodcasts']"
"当到达地铁站时,打开微信乘车码","['phone.scenes.Arrive', 'phone.actions.OpenApp']"
当离自己家3km的时候，向父母邮箱发送消息“我快到家了”,"['phone.actions.GetDistance', 'phone.actions.Conditional', 'phone.actions.SendEmail']"
获取本地天气信息，如果降水概率超过50%则将今天就要下雨了添加到音乐播放,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.AddToPlaylist']"
当电量低于5%时打开飞行模式,"['phone.scenes.GetBatteryCapacity', 'phone.actions.SetAirplaneMode']"
当手机电量低于20%，则为我在方圆5km内找一家超市,"['phone.scenes.GetBatteryCapacity', 'phone.actions.SearchLocalFacilities']"
连接上WiFi，则打开应用商店更新软件,"['phone.scenes.IsNetwork', 'phone.actions.OpenApp']"
如果到学校的直线距离大于3km，则显示到学校的公交地铁导航路线,"['phone.actions.GetDistance', 'phone.actions.Conditional', 'phone.actions.GetDirections']"
如果在夜间则将飞行模式打开,"['phone.scenes.IsTime', 'phone.actions.SetAirplaneMode']"
如果到电影院距离超过5km，则为我用高德地图叫一辆车去电影院,"['phone.actions.GetDistance', 'phone.actions.Conditional', 'phone.actions.RequestRide']"
如果到降水概率超过50%，则为我用高德地图叫一辆车去公司,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.RequestRide']"
获取上海天气，如果降雨概率超过50%发消息提醒上海的父亲记得带伞,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.SendMessage']"
当到家时向朋友发消息报平安,"['phone.scenes.Arrive', 'phone.actions.SendMessage']"
如果当前app是音乐app，则打开手机蓝牙，以供与蓝牙耳机连接,"['phone.scenes.IsApplication', 'phone.actions.SetBlueTooth']"
如果收到邮件，则向发送方发送应答消息（已收到),"['phone.scenes.Email', 'phone.actions.SendEmail']"
如果体感温度低于0度，则为我在方圆10km内找一家火锅店,"['phone.actions.WeatherForecast', 'phone.actions.WeatherConditions', 'phone.actions.Conditional', 'phone.actions.SearchLocalFacilities']"
如果到餐厅的直线距离小于5km，则显示到餐厅的步行导航路线，否则显示驾车导航路线,"['phone.actions.GetDistance', 'phone.actions.Conditional', 'phone.actions.GetDirections', 'phone.actions.GetDirections']"
上了飞机自动打开飞行模式,"['phone.scenes.Arrive', 'phone.actions.SetAirplaneMode']"
下了飞机自动关闭飞行模式,"['phone.scenes.Leave', 'phone.actions.SetAirplaneMode']"
"每隔一个小时,返回一次当前位置的紫外线指数,循环24次","['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.actions.WeatherForecast', 'phone.actions.WeatherConditions']"
将相册中最新的10张照片制作成gif,"['phone.actions.GetLastPhoto', 'phone.actions.MakeGif']"
计算((1+100)*100)/2的结果,['phone.actions.CalculateExpression']
计算1*2*3的结果,['phone.actions.CalculateExpression']
"每隔半个小时,返回一次当前位置并发送给父母","['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.actions.GetCurrentLocation', 'phone.actions.SendEmail']"
"每隔10分钟,检查电量是否小于10%，如果是则关闭蓝牙","['phone.actions.RepeatCount', 'phone.actions.Delay', 'phone.scenes.GetBatteryCapacity', 'phone.actions.SetBlueTooth']"
为我在本周设定每天早上7点的闹钟，下一周不重复,['phone.actions.CreateAlarm']
在本周每天早上返回今天的天气信息,"['phone.scenes.IsTime', 'phone.actions.WeatherCurrentConditions']"
这个月每天早上返回今天的体感温度用来决定衣着,"['phone.scenes.IsTime', 'phone.actions.WeatherCurrentConditions', 'phone.actions.WeatherConditions']"
每天早上起床后播放我的轻音乐播放列表,"['phone.scenes.IsTime', 'phone.actions.GetPlaylist', 'phone.actions.PlayMusic']"
获取最新的视频并制作gif,"['phone.actions.GetLastVideo', 'phone.actions.MakeGif']"
到了自习室自动打开QQ音乐,"['phone.scenes.Arrive', 'phone.actions.OpenApp']"
如果处于充电状态则打开充电状态监测应用,"['phone.scenes.IsCharge', 'phone.actions.OpenApp']"
如果收到导师的邮件立刻打开网易邮箱,"['phone.scenes.Email', 'phone.actions.OpenApp']"
上网搜索正在播放的歌曲的详细信息,"['phone.actions.GetCurrentSong', 'phone.actions.SearchWeb']"
上网搜索PDF中文本的意思,"['phone.actions.GetTextFromPdf', 'phone.actions.SearchWeb']"
将剪贴板文本放到备忘录,['phone.actions.AddToMemorandum']
上网搜索扫码的结果,"['phone.actions.ScanCode', 'phone.actions.SearchWeb']"
将当前播放的歌曲加入我的歌单,"['phone.actions.GetCurrentSong', 'phone.actions.AddToPlaylist']"
当启动CarPlay车机时，立刻导航到公司,"['phone.scenes.CarPlay', 'phone.actions.GetDirections']"
5点下班时为我用高德地图叫一辆回家车,"['phone.scenes.IsTime', 'phone.actions.RequestRide']"
中午时为我打开美团外卖,"['phone.scenes.IsTime', 'phone.actions.OpenApp']"
周日晚上为我设定周一早上7点的闹钟,"['phone.scenes.IsTime', 'phone.actions.CreateAlarm']"
到公司时打开钉钉扫码打卡,"['phone.scenes.Arrive', 'phone.actions.OpenApp']"
告诉我开车去公司多远，并记到备忘录中,"['phone.actions.GetDistance', 'phone.actions.GetDistance', 'phone.actions.AddToMemorandum']"
到操场时自动打开keep准备运动并开始播放音乐,"['phone.scenes.Arrive', 'phone.actions.OpenApp', 'phone.actions.PlayMusic']"